1,127 131 143 223 258 276 335 372 412 456 545 587 681 716 779 847 ,142,0.427118937,0.412690214,0.424479754,0.411935348,0.41026693
2,181 214 322 455 476 494 538 573 631 659 713 744 772 841 948 967 ,3726,380.089316694,380.168139119,380.105060722,380.143347994,380.125219404
3,181 253 265 346 387 417 473 544 578 611 741 752 828 884 925 976 ,515826,940.316563844,940.24350539,940.62371806,940.343968153,942.138015933
4,181 192 233 246 367 414 421 452 545 617 676 712 728 784 843 875 ,227707,324.721923511,324.641733814,324.395403919,324.425673674,324.37708917
5,181 192 238 253 384 411 422 564 577 626 715 737 773 846 852 941 ,573,79.585030657,79.44720645,79.575937265,79.512151771,79.50054545
6,181 192 224 255 369 427 446 474 541 685 758 767 775 816 873 912 ,296865,369.58069198,369.075802253,368.946629427,369.85561426,370.079532527
7,181 192 225 244 383 417 446 474 531 658 719 722 778 845 851 963 ,6806,225.540781832,226.083956353,225.516799513,225.576844067,225.572888881
8,181 192 213 286 354 419 475 561 587 622 743 755 774 831 844 878 ,476956,371.26836512,371.281463095,371.180638031,371.20603259,371.111132281
9,181 192 259 385 427 442 516 574 641 668 721 738 853 877 915 932 ,64201,2059.562733697,2059.76634062,2059.152313848,2059.274244507,2059.102260635
10,181 192 215 268 347 416 441 452 517 585 653 723 778 845 877 922 ,223788,240.524447326,240.533105029,240.495345134,240.54838959,240.542593091
11,181 192 217 385 428 442 516 574 641 669 721 739 853 878 915 932 ,1210,1958.011974407,1957.263786551,1956.918692646,1957.141028287,1957.062134457
12,181 192 218 254 386 442 517 574 645 661 721 735 853 879 916 932 ,1528,533.213631708,533.145170687,533.255804548,533.216495822,533.202412613
13,181 192 219 346 411 447 488 514 532 643 676 727 773 825 854 951 ,209433,615.090231318,615.003435231,615.009512601,615.033744012,614.953446865
14,181 193 253 288 327 442 466 523 579 651 716 772 794 844 877 911 ,7046,337.616818321,337.738651903,337.614021096,337.57043205,337.608719131
15,181 193 242 388 447 456 472 574 621 712 777 785 816 843 854 968 ,143578,1448.051769143,1448.109400125,1448.115770297,1448.10023393,1447.985084194
16,181 193 245 287 348 444 479 511 537 672 718 729 785 824 876 951 ,27632,255.828037032,255.8116759,255.777288247,255.777006927,255.776400223
17,181 193 247 286 368 444 478 511 536 672 717 724 785 822 874 951 ,7016,123.167849002,123.081481067,123.080992445,123.132529006,123.119546319
18,181 193 247 286 345 369 444 479 511 536 672 717 785 828 874 951 ,14138,28.865780922,28.873179918,28.906877068,28.916279064,28.907436432
